/* consistent ezip input (sf57x). lvgl 4B header stripped. */

    0x7b, 0x94, 0x7e, 0xbf, 0xdf, 0xc1, 0x5f, 0x7d, 0x40, 0x75, 0x82, 0xd7,
    0x56, 0x53, 0xd9, 0x44, 0xf7, 0x30, 0x9d, 0xc8, 0xee, 0x6d, 0x94, 0x1b,
    0xaa, 0x30, 0x85, 0x09, 0x33, 0x54, 0x9a, 0x4e, 0x5a, 0x85, 0x32, 0x06,
    0x66, 0x47, 0x59, 0xaa, 0x75, 0x73, 0xbc, 0x82, 0x4f, 0x4a, 0x3d, 0xb5,
    0x8f, 0x6b, 0x34, 0xb0, 0x7a, 0x9e, 0x38, 0xba, 0xa5, 0x9d, 0xea, 0x2b,
    0xff, 0x1c, 0x5f, 0x59, 0xcf, 0xe5, 0x75, 0x2c, 0xdb, 0xcc, 0xbd, 0x43,
    0x58, 0x15, 0xb2, 0xe0, 0xaf, 0x1e, 0x10, 0x2c, 0x18, 0x73, 0xec, 0xf7,
    0x45, 0x7c, 0xbd, 0x67, 0x04, 0xcb, 0xdf, 0x87, 0xfb, 0xc7, 0xf6, 0x0f,
    0xaf, 0xa9, 0xa3, 0x2a, 0x23, 0x3e, 0xce, 0xef, 0x55, 0x1b, 0x20, 0x52,
    0xc1, 0xfe, 0x03, 0x1c, 0x3f, 0x21, 0x6f, 0x7d, 0x7d, 0x35, 0xaf, 0xd5,
    0xf2, 0x48, 0xbf, 0xbc, 0xe9, 0x98, 0x19, 0x24, 0x7d, 0x77, 0xb0, 0xaa,
    0xb5, 0x52, 0x59, 0x21, 0x98, 0x2d, 0xa3, 0x4b, 0x71, 0xb5, 0xe3, 0xf5,
    0x32, 0xd1, 0xda, 0xe5, 0x87, 0x9a, 0x96, 0x57, 0xf5, 0x10, 0x8a, 0xa3,
    0x95, 0x37, 0xad, 0x40, 0xc9, 0x5c, 0x64, 0xc9, 0x63, 0xbc, 0x5a, 0x8d,
    0x9f, 0x61, 0xe8, 0x6d, 0x9e, 0xda, 0xa2, 0x71, 0x9c, 0xba, 0xb1, 0x9f,
    0x23, 0x5b, 0x3d, 0xdf, 0xfe, 0xb6, 0x98, 0x52, 0xf1, 0x8b, 0xaa, 0x3d,
    0xa3, 0x83, 0x9e, 0xcf, 0xf1, 0x72, 0xea, 0xcc, 0xa2, 0xb5, 0xcf, 0xaf,
    0xfe, 0xc7, 0x9c, 0x35, 0x72, 0x6b, 0x7e, 0xef, 0x42, 0x6b, 0x44, 0xc5,
    0x4a, 0x54, 0x52, 0xd2, 0x42, 0xc5, 0x97, 0xc8, 0x9d, 0x64, 0xf2, 0xaf,
    0x39, 0xf1, 0x02, 0xa9, 0x18, 0xd9, 0xeb, 0x78, 0x66, 0xa1, 0x5c, 0x5b,
    0x42, 0x17, 0xdf, 0x32, 0x5c, 0x17, 0xbf, 0xf3, 0xa1, 0x39, 0x16, 0xdf,
    0x7e, 0xda, 0xcc, 0xc0, 0xc7, 0xa1, 0xe2, 0x85, 0xfd, 0xb6, 0x92, 0xc2,
    0xf6, 0x38, 0x5f, 0xac, 0x10, 0x7a, 0x1b, 0x3e, 0x20, 0x14, 0x4a, 0x55,
    0x72, 0x7a, 0x88, 0xc7, 0x9e, 0xe1, 0x47, 0x5f, 0x24, 0xf5, 0x21, 0x6f,
    0x6e, 0xa1, 0xac, 0x9b, 0x8e, 0xeb, 0xa4, 0xbd, 0x01, 0x7f, 0xea, 0x50,
    0xe4, 0x5f, 0x1f, 0xe0, 0xad, 0x92, 0x3f, 0xc2, 0xfb, 0x09, 0x06, 0xbb,
    0x22, 0x3c, 0x14, 0x5a, 0xf7, 0x61, 0x6f, 0x49, 0xda, 0x77, 0x2c, 0x7d,
    0x38, 0xd2, 0xb1, 0x8e, 0xbe, 0xfb, 0x38, 0x56, 0x2e, 0xef, 0xd8, 0xa8,
    0x7c, 0x04, 0x48, 0x93, 0xcf, 0xb1, 0x7b, 0xab, 0x9c, 0x8a, 0x65, 0xcd,
    0xb4, 0x3f, 0x4c, 0xb4, 0x89, 0x74, 0xb9, 0x4c, 0x48, 0x4f, 0x76, 0x5a,
    0x65, 0x96, 0x51, 0x39, 0xcd, 0xad, 0x5d, 0x21, 0xa5, 0xd2, 0xdb, 0x5d,
    0x7f, 0xdb, 0xa8, 0xb8, 0x24, 0xea, 0xec, 0x11, 0x6e, 0x87, 0x39, 0xdd,
    0x4f, 0xef, 0x10, 0xdd, 0x23, 0x24, 0x6a, 0x78, 0xb4, 0x8b, 0x1d, 0x5f,
    0x90, 0x5c, 0xd0, 0xaa, 0x20, 0xb2, 0xbc, 0xf3, 0x09, 0xde, 0xdd, 0x79,
    0x11, 0xbb, 0x1d, 0xef, 0x87, 0xe1, 0xfc, 0x0b, 0xbd, 0x0e, 0xb6, 0xaf,
    0x60, 0x9d, 0xe3, 0x95, 0xb8, 0xdc, 0x2f, 0x46, 0xae, 0x81, 0xdf, 0xeb,
    0x5c, 0xfc, 0xa9, 0xc6, 0x5a, 0x3a, 0x56, 0x91, 0x4e, 0xd0, 0x6b, 0x33,
    0x50, 0x03, 0x23, 0x6c, 0xde, 0x89, 0x3f, 0xfa, 0xcf, 0x70, 0xca, 0xe2,
    0xf6, 0x94, 0xb3, 0xe2, 0x58, 0x5d, 0xb4, 0xab, 0x85, 0xea, 0x55, 0xf9,
    0xed, 0xf6, 0xe4, 0x0b, 0x15, 0x65, 0xbd, 0x58, 0x11, 0xc5, 0x93, 0xac,
    0x2a, 0xc3, 0x0a, 0xa9, 0x93, 0x3e, 0x37, 0x9a, 0x9d, 0x2b, 0x7c, 0xe4,
    0x3e, 0xf0, 0x69, 0x3b, 0xcb, 0xf6, 0x73, 0x3c, 0xf2, 0x0a, 0xdb, 0x0e,
    0x48, 0x9e, 0x37, 0x56, 0xc8, 0x9e, 0xbf, 0xd7, 0x4c, 0xc9, 0xe3, 0x58,
    0x95, 0x72, 0x8c, 0x35, 0x27, 0xf3, 0xbe, 0xbf, 0xb5, 0xc7, 0xda, 0xbd,
    0x13, 0x46, 0x07, 0x7c, 0x7b, 0x93, 0xe3, 0xfd, 0x9b, 0x1b, 0xca, 0xff,
    0xff, 0x00, 0x00, 0x00, 0xb5, 0x50, 0x3f, 0xf1, 0x9f, 0xaf, 0x4f, 0x36,
    0x78, 0x04, 0x3f, 0x8b, 0x15, 0x3e, 0x8d, 0x70, 0x2b, 0x76, 0x02, 0xef,
    0x7a, 0x58, 0x08, 0x11, 0xf8, 0xc8, 0xe2, 0x9f, 0x7c, 0x9e, 0x81, 0x73,
    0xd8, 0xd7, 0xe0, 0x7d, 0x11, 0xee, 0x80, 0x3a, 0xa8, 0x19, 0x77, 0x3e,
    0x31, 0x50, 0x17, 0x79, 0xb2, 0x8e, 0xe4, 0x62, 0x9e, 0x2c, 0x27, 0xed,
    0xd0, 0x60, 0xe1, 0xc4, 0x48, 0xd8, 0xf8, 0x1e, 0xbd, 0x39, 0xd2, 0x3e,
    0xae, 0xc7, 0xf6, 0x1c, 0xc9, 0x09, 0x52, 0xe0, 0x8e, 0x70, 0x7a, 0x94,
    0x4c, 0x86, 0xf8, 0x04, 0x8e, 0x47, 0x36, 0xc1, 0x93, 0xab, 0x68, 0xaf,
    0x63, 0x69, 0x33, 0x9d, 0x09, 0x79, 0xb1, 0xaf, 0xee, 0xeb, 0xc7, 0xaf,
    0x3a, 0x75, 0x65, 0xea, 0x70, 0xe9, 0x86, 0x1e, 0xc6, 0x46, 0x7f, 0x06,
    0x7f, 0x83, 0xbd, 0x1b, 0x2f, 0x1f, 0xca, 0x53, 0x7a, 0x5a, 0xc1, 0x7b,
    0x02, 0x32, 0xaa, 0x12, 0x47, 0xdc, 0x31, 0x5d, 0x4e, 0x60, 0x2f, 0x73,
    0xb8, 0xc5, 0x25, 0x0e, 0x97, 0xe1, 0x04, 0x9c, 0x9d, 0xe5, 0xff, 0x49,
    0xb8, 0x19, 0x96, 0x24, 0xa8, 0xcd, 0xd8, 0x4d, 0x78, 0xbf, 0xeb, 0x50,
    0xde, 0x16, 0x63, 0xe3, 0x62, 0x9c, 0x4b, 0x34, 0xc6, 0x68, 0x50, 0xfe,
    0x59, 0x8f, 0xb8, 0x47, 0x1a, 0x1a, 0x44, 0x85, 0x1e, 0xc9, 0x4a, 0xba,
    0x56, 0xd1, 0xd7, 0xc4, 0x40, 0x8c, 0xbe, 0x04, 0xe3, 0x15, 0x24, 0x65,
    0x28, 0x3f, 0x45, 0xbe, 0x97, 0x68, 0xfd, 0x39, 0x7a, 0x8e, 0x5f, 0xb9,
    0x7b, 0xc8, 0xda, 0x30, 0x14, 0xed, 0x39, 0xfe, 0x41, 0xaf, 0x37, 0x00,
    0x3f, 0x49, 0x70, 0x38, 0x63, 0x7f, 0x3c, 0x67, 0x9e, 0xd6, 0xfc, 0x3d,
    0xf9, 0x35, 0xed, 0xa2, 0xec, 0xaf, 0xc2, 0x3d, 0x16, 0x37, 0xfa, 0x54,
    0x3a, 0x5c, 0xd3, 0xe9, 0x90, 0xae, 0x60, 0xa0, 0x92, 0xce, 0xc5, 0x34,
    0x09, 0xf8, 0x57, 0xe6, 0x5b, 0x17, 0x4f, 0x6e, 0xbc, 0x74, 0x45, 0xd8,
    0x37, 0xda, 0xd1, 0x78, 0x79, 0xc9, 0xf6, 0x4c, 0x49, 0xdb, 0x45, 0x1a,
    0xce, 0x52, 0x95, 0x61, 0xdb, 0x50, 0x7e, 0x4f, 0xe6, 0x7f, 0xab, 0x46,
    0x2e, 0x24, 0x73, 0x1f, 0xc2, 0x49, 0x78, 0xd3, 0x62, 0xc0, 0xe7, 0x3f,
    0xaf, 0x7e, 0xaf, 0xa5, 0xdf, 0xe3, 0xb6, 0xec, 0x7e, 0xf0, 0xd3, 0x45,
    0xff, 0xfa, 0x76, 0xd1, 0x8d, 0x34, 0xd7, 0x0a, 0xae, 0xd6, 0xc7, 0x96,
    0xa7, 0x73, 0x2b, 0xe0, 0x06, 0xb8, 0x0e, 0x16, 0x35, 0xd8, 0x0b, 0x1d,
    0x16, 0x44, 0x6c, 0xaa, 0x6c, 0xdf, 0xf5, 0x04, 0x8f, 0x4a, 0xf1, 0xac,
    0x34, 0x53, 0x78, 0x17, 0x5d, 0x7e, 0x61, 0xf1, 0x51, 0xdc, 0xfe, 0xc0,
    0xf5, 0xde, 0x86, 0xb7, 0x55, 0x25, 0x1f, 0xfe, 0x8a, 0xf7, 0x5a, 0xbf,
    0x81, 0x9e, 0x4c, 0xdb, 0xe3, 0x9a, 0x09, 0x45, 0xf6, 0xa8, 0xc5, 0xb5,
    0x3e, 0xd7, 0xc2, 0x35, 0xd8, 0x65, 0x78, 0x0b, 0x94, 0x51, 0xb0, 0xff,
    0x8a, 0x85, 0xe7, 0x73, 0x11, 0x7e, 0x8e, 0x62, 0xd1, 0xff, 0xe3, 0xde,
    0xff, 0x03, 0xc2, 0xa6, 0xe3, 0x7b,
